-- Merging decision tree log ---
application
INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\main\AndroidManifest.xml:6:5-45:19
INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\36645139aceb3e2113264b24adb4f559\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\e9c2decf48b39c6af65f10d63353a0e5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\e9c2decf48b39c6af65f10d63353a0e5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\afc553d06e110729ce3dfd858f56765d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\afc553d06e110729ce3dfd858f56765d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\0058f2121c0ef4952aa899a5d0b57354\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\0058f2121c0ef4952aa899a5d0b57354\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\9e5026675615d620378773587908ea46\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\9e5026675615d620378773587908ea46\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\weiji\.gradle\caches\8.14\transforms\84c9cc86daa6d2860b3bb7e14dfcc1e7\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\weiji\.gradle\caches\8.14\transforms\84c9cc86daa6d2860b3bb7e14dfcc1e7\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\weiji\.gradle\caches\8.14\transforms\2b0f52fb50a8e2ca427be81467365189\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\weiji\.gradle\caches\8.14\transforms\2b0f52fb50a8e2ca427be81467365189\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\weiji\.gradle\caches\8.14\transforms\e291df5e29a06670b483606a7c0dda4c\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\weiji\.gradle\caches\8.14\transforms\e291df5e29a06670b483606a7c0dda4c\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\weiji\.gradle\caches\8.14\transforms\04f3fa529eec3575b40d60d8b53fd7bf\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\weiji\.gradle\caches\8.14\transforms\04f3fa529eec3575b40d60d8b53fd7bf\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\fc346ad386b5cba2c10b1a171e1ad86f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\fc346ad386b5cba2c10b1a171e1ad86f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\3eef9edfc39340220ee8d02d870677c0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\3eef9edfc39340220ee8d02d870677c0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\3905f320bb54d1e6618c3d438d96bed1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\3905f320bb54d1e6618c3d438d96bed1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\3fe4c15d1bb1d1483c21a3c49e06b595\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\3fe4c15d1bb1d1483c21a3c49e06b595\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\205984297124ed610eb11672808b53bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\205984297124ed610eb11672808b53bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7803592fd56108698fe91aa9e1c0d0d1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7803592fd56108698fe91aa9e1c0d0d1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\789d3de3f785f3775c764d351fcb2b10\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\789d3de3f785f3775c764d351fcb2b10\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\78b8ffb031adea1cc34a496fde7a2e1e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\78b8ffb031adea1cc34a496fde7a2e1e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\6491396e09f202053f8655823f4fc2fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\6491396e09f202053f8655823f4fc2fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\weiji\.gradle\caches\8.14\transforms\34aec8d161c43bef20d47e3c6f11ee33\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\weiji\.gradle\caches\8.14\transforms\34aec8d161c43bef20d47e3c6f11ee33\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\weiji\.gradle\caches\8.14\transforms\173bd402fe142f9adcff6d4b770be87d\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\weiji\.gradle\caches\8.14\transforms\173bd402fe142f9adcff6d4b770be87d\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\642fa3a5d1a70d78ce8853e66e9f37c6\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\642fa3a5d1a70d78ce8853e66e9f37c6\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\66131dee4a129e062c83bbd2b3141153\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\66131dee4a129e062c83bbd2b3141153\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\1ad4544a051fd6257538bcc1014b3ee6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\1ad4544a051fd6257538bcc1014b3ee6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\c31a01d7a844d86ef6ad5d716a17776b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\c31a01d7a844d86ef6ad5d716a17776b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\38b5df4631d84d6a9b6b9d861ef28d0d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\38b5df4631d84d6a9b6b9d861ef28d0d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\f9565721dbc86f71f54168ebaf7a2b63\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\f9565721dbc86f71f54168ebaf7a2b63\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\b9853ef709fefead35ec10872640773f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\b9853ef709fefead35ec10872640773f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\826dfac282baa89157dd0e488ad8ea5c\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\826dfac282baa89157dd0e488ad8ea5c\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\a48bf104a0036f7e662b3571592056bc\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\a48bf104a0036f7e662b3571592056bc\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\94b1180b47287ab56e660039d6078065\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\94b1180b47287ab56e660039d6078065\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\94eb0fbc75929ed0c2d29c51bef33e43\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\94eb0fbc75929ed0c2d29c51bef33e43\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\99f382807be4506c101ed76c3d134856\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\99f382807be4506c101ed76c3d134856\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\9ef394c7dd5f4657c92cb06c880b5840\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\9ef394c7dd5f4657c92cb06c880b5840\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\62101b367fbc2002d91de1525a811d6c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\62101b367fbc2002d91de1525a811d6c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\aeb251fd202cdb6eff2245818cacbc05\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\aeb251fd202cdb6eff2245818cacbc05\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\d3a9606744d9a36fb84294deebd884dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\d3a9606744d9a36fb84294deebd884dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\weiji\.gradle\caches\8.14\transforms\b64aaec4e1ee1791603b25c8d53ab18b\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\weiji\.gradle\caches\8.14\transforms\b64aaec4e1ee1791603b25c8d53ab18b\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\weiji\.gradle\caches\8.14\transforms\d53d7738eb6ea376dd1402aa169ddb8d\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\weiji\.gradle\caches\8.14\transforms\d53d7738eb6ea376dd1402aa169ddb8d\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\weiji\.gradle\caches\8.14\transforms\26e5d8baa1a4e28228fce276bde5db50\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\weiji\.gradle\caches\8.14\transforms\26e5d8baa1a4e28228fce276bde5db50\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\weiji\.gradle\caches\8.14\transforms\5cf9d88efb296e903d0a03747a262069\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\weiji\.gradle\caches\8.14\transforms\5cf9d88efb296e903d0a03747a262069\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\weiji\.gradle\caches\8.14\transforms\d08dfa9739fbd6bab2d1abc561426c1d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\weiji\.gradle\caches\8.14\transforms\d08dfa9739fbd6bab2d1abc561426c1d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\c69c531c60ea396bac9d951a687e45fa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\c69c531c60ea396bac9d951a687e45fa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\036fa12bcdca5ceaa9c03336c730d04c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\036fa12bcdca5ceaa9c03336c730d04c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\weiji\.gradle\caches\8.14\transforms\bb03969883110726f1a739aa1df90b54\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\weiji\.gradle\caches\8.14\transforms\bb03969883110726f1a739aa1df90b54\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\74b80940e7c4b594d09770750fce9efb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\74b80940e7c4b594d09770750fce9efb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\70040c22356c83d2c670232a5a7aa8a9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\70040c22356c83d2c670232a5a7aa8a9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\weiji\.gradle\caches\8.14\transforms\4cbcbd37a95f5f7b0e5e9f889ffe6d7f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\weiji\.gradle\caches\8.14\transforms\4cbcbd37a95f5f7b0e5e9f889ffe6d7f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\bf25bc7bdb74a653fa888aeac3671e11\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\bf25bc7bdb74a653fa888aeac3671e11\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\weiji\.gradle\caches\8.14\transforms\6bd21f8569c19e01359db326e75aac04\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\weiji\.gradle\caches\8.14\transforms\6bd21f8569c19e01359db326e75aac04\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03fd57c578de077c3c70e0fb89a1534f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03fd57c578de077c3c70e0fb89a1534f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\7d634023611de92cb3432a657a6fce29\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\7d634023611de92cb3432a657a6fce29\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\72b7b05fe79a30ff543d1a2819507f5b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\72b7b05fe79a30ff543d1a2819507f5b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\b1c7402dc7123673f9158d6f3e1a56d5\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\b1c7402dc7123673f9158d6f3e1a56d5\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\weiji\.gradle\caches\8.14\transforms\5b479db31feffcfe918e2ad91de623d4\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\weiji\.gradle\caches\8.14\transforms\5b479db31feffcfe918e2ad91de623d4\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\1d0b302dd3f56829a8e206d84a50147a\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\1d0b302dd3f56829a8e206d84a50147a\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\weiji\.gradle\caches\8.14\transforms\d3875a6724c2c7f3d65b630533bc2997\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\weiji\.gradle\caches\8.14\transforms\d3875a6724c2c7f3d65b630533bc2997\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\weiji\.gradle\caches\8.14\transforms\508365a4e1f7f58f889a1d8feb5d674b\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\weiji\.gradle\caches\8.14\transforms\508365a4e1f7f58f889a1d8feb5d674b\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\weiji\.gradle\caches\8.14\transforms\06640b17a3ee963f5429312b6e7a40c7\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\weiji\.gradle\caches\8.14\transforms\06640b17a3ee963f5429312b6e7a40c7\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\6b56124d6afea4f28d03c0a4b244c32c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\6b56124d6afea4f28d03c0a4b244c32c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
